saddle_gamma,saddle_proj,flow_i1_gamma,flow_i1_proj,flow_i2_gamma,flow_i2_proj,flow_1_gamma,flow_1_proj,flow_2_gamma,flow_2_proj,flow_sgd1_gamma,flow_sgd1_proj,flow_sgd2_gamma,flow_sgd2_proj,flow_adam1_gamma,flow_adam1_proj,flow_adam2_gamma,flow_adam2_proj
9.381384558082573e-14,-1.5892388552677712,4.242640687119376,-1.542642190551781,4.2426406871189055,0.4573578094482189,4.242640687119376,-1.542642190551781,4.2426406871189055,0.4573578094482189,4.242640687119376,-1.542642190551781,4.2426406871189055,0.4573578094482189,4.242640687119376,-1.542642190551781,4.2426406871189055,0.4573578094482189
0.18385326684531444,-1.3045819421974887,4.279477361665976,-0.9073349955775956,4.902326490452461,3.144748216409332,4.467073271308857,-0.8608693386831406,5.370677627954764,3.123071904593604,4.092106122685428,-0.8639131784491969,8.031324272913634,2.732920106339509,4.819738844913493,-0.8392263234714753,7.080693156397926,2.8230418495614003
0.31382183471414926,-1.0244343238849385,4.36399152908739,-0.9056636799789762,5.119747619499922,3.1987286088437883,4.740448882842475,-0.8478610613299131,5.907310294051902,2.9995629872090337,4.0953891652035415,-0.8846438818411904,9.27590781495698,2.6461645079665157,5.154970212605541,-0.8249877359027048,8.25761986166886,2.7112898037583393
0.3905985327997564,-0.8094951710984133,4.462723961172495,-0.9001515078308523,5.318541257552015,3.140558005327882,5.028041678525308,-0.8360698908256465,6.416672349690767,2.911113142778177,4.0920428849600325,-0.8684475218710923,10.122428801690221,2.6055746546584944,5.402352517281159,-0.8150632564795627,9.065563606674196,2.6604772759625592
0.42975769964305477,-0.6854428887827891,4.57736898868713,-0.8938630203723295,5.5387414140937405,3.0831495540706726,5.331878455488436,-0.8253286751606921,6.915130411969501,2.842722629713695,4.092944324814856,-0.8664696526264805,10.779821060695877,2.577144918323084,5.596757985482475,-0.8105572936130881,9.695015827356706,2.625550435178794
0.44896256508126164,-0.6277444662914023,4.709236384811709,-0.8870839617910902,5.780297468220525,3.028318612051196,5.65385559037258,-0.8155024239559988,7.413903443552277,2.7870898077910384,4.092167067712739,-0.8636219228004889,11.323674695601605,2.5595874418260443,5.755064351444354,-0.8079149442083211,10.217280361134565,2.600901923440249
0.4607745139613364,-0.5994050777170242,4.859490561928057,-0.8799169026883031,6.042843051653048,2.976472787304164,5.99577807039806,-0.8064852616096112,7.921030729180752,2.740302968577317,4.092447328519475,-0.8620142551192451,11.790983459136346,2.544864842018069,5.88740931341443,-0.805628551495483,10.666850728755648,2.583634788308453
0.47173310750273273,-0.5776199613915882,5.0291714078070076,-0.8724719285811355,6.326174158117946,2.9278227088857243,6.359407023850773,-0.7981877434078688,8.442807672475281,2.6999578420534456,4.091287276710351,-0.8521154012733805,12.202084479160519,2.5325475944912905,5.999989035650977,-0.8002042351014136,11.06321630223033,2.5678437615674414
0.4841962651220086,-0.5540877353051259,5.219201466286256,-0.864862103265678,6.630328773445543,2.8823792860912345,6.746524819390931,-0.7905365768013695,8.984315395245087,2.664578405022854,4.094658271393318,-0.855031586319929,12.570633596054261,2.5234989532764986,6.097214925762524,-0.7950288269185395,11.419491093700586,2.556789935397489
0.4986575989012422,-0.526896224098319,5.430402283045131,-0.8571978384498065,6.955596344910084,2.8400939572583073,7.15891928024705,-0.7834700180445151,9.5499614262628,2.6331232793765964,4.094355906275404,-0.8674389395715427,12.905348412490186,2.516076527727009,6.1819558173093885,-0.7918198913989978,11.743270868244977,2.544393227277987
0.5149938365426947,-0.4957421184337551,5.663541226428684,-0.8495785616936753,7.302505762435716,2.8008005594560608,7.598444616926964,-0.7769338612566988,10.14377285653253,2.6048975639293843,4.092842041379104,-0.8631183224216304,13.212118030316017,2.5064928372311153,6.256266119976187,-0.7942707272129705,12.041172037313498,2.5368032538566507
0.5328019850350014,-0.46061910861511934,5.919349020773323,-0.8420880357760251,7.671851927729264,2.7643436352003925,8.067003035217148,-0.7708817547575921,10.769449835625053,2.5793743176041115,4.093637407590165,-0.8631841898058583,13.495763675836743,2.4993160826981597,6.322009119287647,-0.7956166636024045,12.317187284465142,2.5297491138252433
0.5514797185510545,-0.4216068658664029,6.198549765997884,-0.8347949829820814,8.064582781100416,2.7305284099740588,8.566592489514163,-0.7652731451092721,11.430626123960193,2.5561587596575666,4.0931300891110585,-0.8504472604904793,13.760016616624146,2.4941263425664615,6.380309810996048,-0.7923334715102599,12.57465969965066,2.5242560847346898
0.5703048038520528,-0.3787903548502092,6.501907553931132,-0.8277504019033192,8.481908146641576,2.6991470399285724,9.099298492057194,-0.7600707435074623,12.13085185053825,2.5349523544028503,4.095064887278273,-0.8612009720529954,14.007394757501151,2.4891529170489273,6.432787363432781,-0.7905313361451343,12.816227271692124,2.516343484018555
0.588511277040791,-0.33223479148402524,6.830236320794212,-0.8209921287034463,8.925144054778062,2.6700448552358207,9.667315861706093,-0.7552421484887837,12.873676220267232,2.515512488488972,4.0953033851635094,-0.8533407533920557,14.240311033790412,2.486465180019018,6.480068735069935,-0.7884237679702986,13.043954721171474,2.510009568858284
0.6053010113318142,-0.2821676781654904,7.184423283375395,-0.8145432444592737,9.3957817237658,2.643022496093015,10.272960933438654,-0.7507575857753876,13.662704207765916,2.497640994275306,4.092453614749557,-0.8635839596391354,14.45987268559066,2.4803445668720596,6.522765379413608,-0.7861116854171043,13.259699158013971,2.505286492457112
0.6198330056657841,-0.22942620587291612,7.565439374823293,-0.8084182675879104,9.89548353634724,2.6179218151708388,10.918682393463556,-0.7465903226488187,14.501622964046938,2.481174907233838,4.091905746962201,-0.8678953983294683,14.668260439027858,2.479012733085407,6.56154559628777,-0.7863732276385497,13.464631169105147,2.501634150701855
0.6313267698039751,-0.17597121648408243,7.97436806481286,-0.802620577894772,10.426011914508816,2.5945985950234878,11.607075704375552,-0.7427159749332911,15.394234906668142,2.4659760272830495,4.09176701077718,-0.8742310337094916,14.866122155145002,2.473381391399943,6.5963495757356405,-0.786528184654796,13.659958964097505,2.4993705333939094
0.6393451857405248,-0.12501114414264985,8.412393493142943,-0.7971490550830562,10.989286245531643,2.57291505219795,12.340892142816418,-0.7391121655808885,16.344502057067405,2.4519285302064135,4.0936971375507625,-0.8677475085219509,15.054912346414005,2.471682273527496,6.628085692713487,-0.7847806176296618,13.846378641328524,2.493321158649348
0.6440768901655192,-0.0804201453845903,8.880825243168175,-0.7919966340245035,11.587344491526242,2.5527420392422893,13.123058578701906,-0.7357585581062462,17.356546807628384,2.438928915431595,4.094362116954224,-0.8707871585520607,15.235081709875928,2.4677885054923676,6.657122340195205,-0.7850154780431509,14.025099627142646,2.4899477502675937
0.6463254033133087,-0.04555119663426208,9.381093622835593,-0.7871533549378117,12.222356906502217,2.5339638897182066,13.956674714160332,-0.732636491062763,18.434689586715162,2.42688707400228,4.092756776068719,-0.8715254308810101,15.407668314135792,2.466314866828795,6.683317818399452,-0.7870672598080917,14.196762144468078,2.4859309769011717
0.647136401392489,-0.02193014732283804,9.914756788544459,-0.7826064182312583,12.896621335870112,2.516480380715097,14.845050071338953,-0.7297287691895701,19.583469394493967,2.4157235487118447,4.093821649378768,-0.8663168714234613,15.573143664700368,2.4630470299891973,6.707263358085401,-0.7857556230495264,14.361834564299361,2.4834100123803253
0.6473429581753531,-0.008582288936876493,10.483510510268815,-0.7783421619397269,13.612584927842631,2.500191595028478,15.791694143085483,-0.7270197082637061,20.807676580389952,2.405366555865342,4.090452148373121,-0.8462957169348037,15.732179938213273,2.4600825521792693,6.729421924041491,-0.7837597013587011,14.521000663375816,2.481294942880921
0.6473769081470505,-0.002579886834689807,11.089186519248404,-0.7743459379633397,14.372825300142257,2.485012282140054,16.800341958594007,-0.7244946010705297,22.112344911953976,2.395751704646739,4.09564059421587,-0.8662916261269374,15.885379260698354,2.4585393374059143,6.749854225932861,-0.7827784766613561,14.674401038950059,2.4779840981307277
0.647380197961335,-0.0005538006585968022,11.733760944433161,-0.770602587537688,15.180071908264381,2.470859929576572,17.874977425014798,-0.722140296812455,23.50282137194387,2.3868212276780763,4.095459103856277,-0.8731291533549876,16.032859182490068,2.4540398773858256,6.768746012125249,-0.7811921639303832,14.82278460147543,2.474402645541544
0.6473804861161843,-7.720891133065899e-5,12.419359401956646,-0.7670974592821372,16.037207266456853,2.4576604550535714,19.019840492350603,-0.7199444132475947,24.98475768801626,2.378522213220119,4.093085366508148,-0.8690206028238303,16.17533525090508,2.4539058831796776,6.7862396744853175,-0.7824043086615241,14.966527230235695,2.4728792067535688
0.6473804852332543,-6.228391402976485e-6,13.148261779447116,-0.7638160314443847,16.94727755737457,2.4453466240040447,20.23943416873204,-0.7178956048021323,26.564136003955362,2.3708064454931077,4.091200269818049,-0.8498592675306098,16.312940759569223,2.4518262450322723,6.802178514770248,-0.7841737443836462,15.105693953730448,2.4699061236068838
0.6473804867430855,-2.469454520419301e-7,13.92290564053529,-0.7607441559407485,17.91350303609278,2.4338548899762436,21.538566617923458,-0.7159834389197055,28.247316457754582,2.3636297772348787,4.0932654704020885,-0.8551665705875289,16.446022762669116,2.450126717125189,6.816890111601454,-0.784867824618803,15.24096405864751,2.469160092944752
0.6473804867432446,-3.0809749057558733e-9,14.745902221330255,-0.7578684792293623,18.939284742247388,2.42312700541926,22.922349997930162,-0.7141981874172783,30.04104662710189,2.3569519670990506,4.094434847531692,-0.8560856667863194,16.574854495153005,2.4480361043430974,6.830430110803263,-0.7821712753366725,15.372100629859403,2.466554995724138
0.647380486744747,7.296845766502358e-11,15.620032997595846,-0.7551762873229474,20.028216917750427,2.413109459331971,24.396227675208294,-0.7125309491784897,31.95248587951174,2.3507359028313335,4.094365500165022,-0.8602888205898046,16.699672843975293,2.4467094320583644,6.843020682899905,-0.77926842744379,15.499644339160358,2.462459766447542
0.6473804867466035,1.1293899843112243e-11,16.548268562134876,-0.7526555784146094,21.184102254834997,2.4037524276102307,25.966002337299557,-0.7109734747123568,33.98925744025904,2.344947517842578,4.092337802746587,-0.872005181323086,16.82103444866184,2.444070691192004,6.854540529849153,-0.7783201553184176,15.62390814279024,2.4631315386734753
0.647380486748661,1.1657202980686066e-12,17.53375968546389,-0.7502952597198623,22.41096529657403,2.395009887639792,27.63784203600826,-0.7095181518607943,36.159457962971665,2.339555568165518,4.095059501670899,-0.88290633570299,16.938671288976217,2.4439924770374066,6.865012963668878,-0.7823998803656819,15.744701071865684,2.4590407491998274
0.6473804867507994,6.592400236815621e-13,18.579877282333,-0.7480844196014346,23.71306276985816,2.386839283249188,29.418329692962082,-0.7081579092835684,38.47170864763982,2.334531128529661,4.0918986445250685,-0.8700946421450146,17.05295979165593,2.4410928477978477,6.8745539316706985,-0.7840184508794986,15.8628369497826,2.4595591442589435
0.6473804867543997,2.513267371995198e-14,19.69019802070933,-0.7460133098111275,25.094871941396388,2.3792014406486133,31.314465070025438,-0.7068862158072704,40.935168199911814,2.329847548284663,4.0935172598410245,-0.8703866074930787,17.16404387092228,2.441389494945863,6.883247697645398,-0.7821246098037307,15.977827199635545,2.4574821190792866
0.64738048675859,1.930400284066991e-14,20.86852936476761,-0.7440725654845447,26.561168751689856,2.3720591551988197,33.33370273355678,-0.705697007949827,43.559602209951,2.3254803764945944,4.094333893950739,-0.8707983138479751,17.27224484940821,2.440120322879376,6.8915929635029345,-0.781257530617211,16.090076400127572,2.453836775150703
0.6473804867632861,-1.2255127468385751e-13,22.1189046785545,-0.742253683971763,28.11699889301859,2.3653786614963965,35.483987244877625,-0.7045846822441696,46.355390810604696,2.3214068998124633,4.09288674106972,-0.8640623765803751,17.377494088123775,2.4381026631127556,6.899336736817089,-0.780268843784979,16.19984207478239,2.4544309398537942
0.6473804867710398,-1.3321635461416292e-13,23.44562356334211,-0.7405485238861311,29.767696096046038,2.3591283904464446,37.77377106256037,-0.7035440248266644,49.333580739847655,2.317606228809775,4.0913161591564045,-0.8549797585633888,17.480065447243824,2.437468260692541,6.906655422759645,-0.778695419701273,16.30686484876557,2.449917799906566
0.6473804867834378,-1.237412949883776e-13,24.853232868176903,-0.7389496069636612,31.518920644348,2.353279050836778,40.21205483589504,-0.7025702350219019,52.50593486488384,2.3140590603956634,4.094671956660312,-0.8530998838600939,17.580055403115953,2.4361958465272906,6.91339872131145,-0.7800606792096298,16.4120428944521,2.4515325953786484
0.6473804867981237,-1.2304740559798688e-13,26.346580907988326,-0.737449956459236,33.37666254389585,2.3478033743286817,42.80843006997851,-0.7016588110932878,55.884976639570546,2.3107475110234015,4.092283307570179,-0.8620520691199889,17.677515859124508,2.434304128380028,6.919377856963019,-0.7802639313563988,16.514671964703616,2.449710954304166
0.6473804868113211,-1.3686274336066617e-13,27.930808530738904,-0.7360430680748095,35.347256816008475,2.3426762441030737,45.57310671068116,-0.7008056010310404,59.48405461877214,2.3076550637373536,4.091859436106396,-0.8600808227746919,17.772631380436124,2.43296102556583,6.925031069825355,-0.779358091178002,16.615177037386637,2.4474921847153563
0.6473804868264766,-6.957975862142973e-14,29.611357295969164,-0.734722913253733,37.43743154900905,2.3378741050542784,48.516951006913985,-0.7000067395972507,63.31735885399212,2.304766453436245,4.093363671516649,-0.8633705682718766,17.865529877442327,2.4319938011439657,6.930305505692244,-0.7805629943881216,16.713729096537396,2.4472769174534004
0.647380486854463,-8.697903508547711e-14,31.39401752940293,-0.7334838459355995,39.65431509314112,2.333375155105907,51.65153278172659,-0.6992586412957909,67.40000917954029,2.3020675329604767,4.093386766895653,-0.85093509219691,17.95623324000682,2.43115641468441,6.9348864503413346,-0.7823542390667312,16.81009938707359,2.4442981869523046
0.6473804868865879,-1.0367054437132595e-13,33.28493126398523,-0.7323206295740078,42.00545161542679,2.329159209568749,54.98918341858038,-0.6985579553426031,71.74810675264439,2.2995452074250267,4.093964669690877,-0.8584573554660017,18.044905372507692,2.433431481008702,6.939177396247298,-0.780786301760003,16.904959744546268,2.4447555712959
0.647380486931344,-1.0954431806098341e-13,35.290605429603616,-0.7312284091122979,44.49884825457356,2.325207401742219,58.54302015132623,-0.6979015783730071,76.37879489768409,2.2971873477459486,4.0928159615072754,-0.8459756259618353,18.13155764426407,2.429404245605796,6.943480685867421,-0.7799027721756759,16.997743289571886,2.441670902315166
0.6473804869891089,-1.3527026720971946e-13,37.41794978351901,-0.7302026016831751,47.142985115073174,2.3215022384686703,62.327019635416384,-0.6972866144762346,81.31031354402185,2.294982726240609,4.093445075673188,-0.8660561963849793,18.216175871389137,2.4296775873439116,6.947419317494903,-0.7788748808367242,17.088986603824086,2.4417165394574476
0.647380487050756,-7.05616121088326e-14,39.67429509027201,-0.7292390005114482,49.94684906532646,2.318027464930364,66.35605329627231,-0.6967103728026056,86.5621126486777,2.2929209047757673,4.093671247193997,-0.8726662182372354,18.29901182651607,2.4275311012464513,6.951300719476605,-0.7780784090433076,17.17856514003124,2.441046229881865
0.6473804871597539,-1.0037110032001806e-13,42.067411470157936,-0.7283336486293406,52.91996425336474,2.314767964553626,70.64596309629847,-0.6961703378814241,92.1548859627096,2.29099221804484,4.093941117583232,-0.8822177209288187,18.379957144884898,2.4268530410609936,6.9549621904699155,-0.7797686458165627,17.26645343970238,2.4407636664414967
0.6473804872961271,-1.668318261316415e-13,44.60555014204631,-0.7274828701895317,56.072433983678934,2.311709650884057,75.21363379464964,-0.6956641766188638,98.11068506921751,2.289187694994241,4.093421075648302,-0.8652917822734606,18.45938692658261,2.4272208991949054,6.958189099040425,-0.7816604059259762,17.35284537898209,2.438256091524993
0.6473804874647364,-7.91484933149178e-14,47.297459462532586,-0.7266832362703364,59.41496675675056,2.308839448971579,80.07698643135345,-0.6951897045092301,104.45297452859444,2.287499006441281,4.0929146407349215,-0.8646942007037252,18.537006948045658,2.425387452216633,6.961204557841031,-0.7819230700603306,17.437735144840875,2.4365172293916872
