saddle_gamma,saddle_proj,flow_i1_gamma,flow_i1_proj,flow_i2_gamma,flow_i2_proj,flow_1_gamma,flow_1_proj,flow_2_gamma,flow_2_proj,flow_sgd1_gamma,flow_sgd1_proj,flow_sgd2_gamma,flow_sgd2_proj,flow_adam1_gamma,flow_adam1_proj,flow_adam2_gamma,flow_adam2_proj
0.6473804876755891,-7.220266051710666e-14,50.15240901310017,-0.7259315423422465,62.95891043926533,2.306145158780561,85.25515926956996,-0.6947448875409514,111.20674197068394,2.285918415925791,4.094500032136926,-0.8781270015622218,18.613034255095045,2.4248974910519046,6.964032482265901,-0.7789708508680623,17.52130186418954,2.4359067869166644
0.6473804879064481,-1.0374687220426893e-13,53.18024268269531,-0.7252247989173715,66.71629646459095,2.3036154477427564,90.76851181450269,-0.694327826766914,118.39859858492636,2.2844387393557475,4.093770185535501,-0.8669593499304282,18.687582220889453,2.424629417275925,6.966748528335518,-0.7768090533752485,17.60351852015568,2.4357505023265063
0.6473804882378116,-1.2949710748166865e-13,56.391391838383456,-0.7245602188807718,70.6998707491027,2.3012397453769227,96.63872201861443,-0.6939367514303263,126.05688211497241,2.283053288686977,4.092815758265604,-0.8569770583562403,18.76064367315503,2.4226679680436094,6.969136697405008,-0.7767025304460979,17.684384434184363,2.4364786601442043
0.6473804886490073,-7.600170492949587e-14,59.79692760576689,-0.7239351902235582,74.92316652856442,2.29900820409047,102.8888700898897,-0.6935700066560946,134.21175213319788,2.281755852703364,4.096306039953912,-0.8650456001850868,18.832224463249176,2.4218555298491324,6.97119910965985,-0.7811848281851572,17.763811461143984,2.43347562530682
0.6473804891930952,-1.4898846045774405e-13,63.408588670386074,-0.7233472771136136,79.4005068327648,2.296911664879913,109.5435208837317,-0.6932260487632798,142.89535028859848,2.2805406461568984,4.095969881258621,-0.8746685655660897,18.902480127048463,2.4215346930453414,6.972953735486632,-0.7819440291837212,17.842132460700007,2.433162694036289
0.6473804898502121,-1.11594761209588e-13,67.2388225325721,-0.7227942035531232,84.14707879718893,2.294941566443695,116.62884029179683,-0.6929034339839841,152.14188923966765,2.2794022870209503,4.093262262056395,-0.8702456995293669,18.971280957116697,2.421340934351185,6.974544226960033,-0.7805075905534449,17.9192797292407,2.4313506456547653
0.6473804906416394,-1.4402021242254648e-13,71.30083279745828,-0.7222738354870293,89.1789845461573,2.293089943913962,124.17268096922173,-0.6926008136206621,161.9877980247458,2.2783357633993364,4.093446339217582,-0.8551067444013531,19.038832431125513,2.421525105469038,6.976295284722108,-0.779239217594628,17.995284521989227,2.4313559830875837
0.6473804915344115,-1.0054457266761574e-13,75.6086208817353,-0.7217841830958394,94.51332087651929,2.2913493405432357,132.20470509110532,-0.6923169269351384,172.4718650611094,2.27733640735614,4.09433507973365,-0.8589199912975541,19.105037191752043,2.4188919226921564,6.977915171996996,-0.778497684938356,18.070190564252854,2.4309644480078423
0.6473804928321348,-1.1877998584708394e-13,80.17702793713752,-0.7213233799117016,100.16817473780713,2.2897128223438665,140.7564865401652,-0.692050595294532,183.63539907137553,2.276399867429964,4.091885656222229,-0.845656075868671,19.170102491280275,2.420554420559916,6.979649811583854,-0.7776593641266554,18.143847099195632,2.4296779942977507
0.6473804947675379,-1.099571822482659e-13,85.02181472821755,-0.7208896741156265,106.1627409503146,2.2881739040913853,149.86165385034178,-0.6918007160472541,195.52237814463996,2.2755220886024494,4.0947171411986965,-0.8615098028196616,19.23395447264795,2.4181076835974666,6.981037823984925,-0.7793280737527346,18.216553815026444,2.4282953379957446
0.6473804966180056,-1.0738632205686827e-13,90.15968788999999,-0.7204814343405652,112.51734923941233,2.2867265336849076,159.55599332443035,-0.6915662587018847,208.17962622612248,2.2746992890741335,4.091639480870969,-0.8707176117992835,19.296590196824,2.4183935502366065,6.982174792806612,-0.7787470674666042,18.2882873260655,2.428127009131127
0.6473804996301158,-1.220967771331516e-13,95.60834018355405,-0.7200971248455077,119.25358402704666,2.2853650494127984,169.87760895402988,-0.6913462567994637,221.6570202534482,2.2739279399802763,4.094289078577633,-0.8795806868335525,19.3581033581415,2.416605667783374,6.983380901936069,-0.7782959441630357,18.358966459512224,2.4272384864807472
0.6473805033476786,-9.045195148438268e-14,101.38656971142345,-0.7197353115616196,126.39430593688984,2.284084166434262,180.8671063940143,-0.6911398089467893,236.00763535386534,2.273204750072729,4.090690300636948,-0.8707250966400165,19.418536135846413,2.417587733234487,6.984453541648332,-0.7802587986996822,18.428831772613,2.4274049871325554
0.6473805085657016,-7.942604907107409e-14,107.51429975468699,-0.7193946449477848,133.96377021522818,2.2828789386371673,192.56768592602114,-0.69094606900806,251.2880507722315,2.272526643963035,4.093044978431938,-0.8662320065974592,19.47793077853209,2.4165692908165823,6.9851145754121315,-0.7815202460128373,18.49757013931248,2.42625630090046
0.64738051452359,-9.291178937331779e-14,114.01265605096322,-0.7190738635901348,141.9876635582234,2.281744744807881,205.02534203592086,-0.6907642454780065,267.55844997816723,2.2718907524592895,4.095779899041439,-0.8778299876766571,19.536273255244406,2.416072911576608,6.985912477814409,-0.7796768944445007,18.565441192263215,2.423870907625572
0.6473805223875,-9.263076417020955e-14,120.90404451998302,-0.7187717821048127,150.49325831671038,2.2806772566811393,218.28902062618437,-0.6905935982237592,284.8828527167422,2.2712943981361624,4.092792560961501,-0.8647830077693293,19.593554971146197,2.41572333777657,6.986899118135248,-0.778898560787316,18.63252308430725,2.42541784638236
0.6473805321816892,-8.784986627041746e-14,128.2122518953126,-0.7184872877754609,159.50946223846742,2.2796724235442998,232.41092323756595,-0.6904334322797601,303.32963750593893,2.2707350719631716,4.091655315184137,-0.8586936290977754,19.64989832186851,2.413175619301345,6.987822677387788,-0.7775952529096737,18.698570340347793,2.4229564740288336
0.6473805449808554,-9.526407440674234e-14,135.9624777010813,-0.7182193386442837,169.0669540024196,2.278726452015419,247.44656023186175,-0.6902830978272361,322.9714396647473,2.2702104350262555,4.0955493377353545,-0.8541319386494165,19.705257609948212,2.4141889598034205,6.988867768076313,-0.777619372076975,18.76407895441195,2.4241148166684834
0.6473805608378839,-1.2256862191861728e-13,144.18146828813096,-0.7179669546917395,179.19825833849478,2.2778357893423626,263.45502010315954,-0.6901419860263278,343.8856161281541,2.269718300064538,4.091755544074642,-0.8616970986350043,19.75972712864446,2.413306987606372,6.989840122220424,-0.7794082209538415,18.82856493376718,2.4231906949884685
0.6473805810302639,-9.839004611045254e-14,152.89759319966066,-0.7177292149189736,189.93788074596938,2.2769971103981046,280.4992530934793,-0.6900095259754195,366.1545523471476,2.269256621204221,4.093274115756325,-0.8630679535255149,19.813248503448715,2.4131829017231547,6.990648208734015,-0.7815017220121325,18.8922402652457,2.420579577831811
0.6473806080020642,-1.0854164789186882e-13,162.14092899802176,-0.7175052573138601,201.3224587591032,2.2762072917976637,298.64624503701475,-0.6898851831814916,389.86605230774063,2.2688234838108663,4.091623911681748,-0.860365196025426,19.865806131230165,2.411941283727299,6.991327868125492,-0.7809768229734021,18.955234606046336,2.4220155472796057
0.6473806409534575,-1.1023126855747023e-13,171.9434130375015,-0.7172942697231024,213.39087282696835,2.2754634072621442,317.9673904389547,-0.6897684560473802,415.1134722606614,2.2684170991555703,4.0934396123162795,-0.850059205998266,19.91766947663124,2.414213993693329,6.992058417791984,-0.777994924245313,19.017242425848885,2.4185643376920156
0.6473806840261471,-1.1760384333037166e-13,182.33890919209944,-0.7170954899233521,226.18441974765813,2.2747627146075686,338.5386393202611,-0.6896588748450352,441.99627470626797,2.268035792466719,4.09324190229003,-0.8570290909251066,19.968600044294902,2.410691663389918,6.992806849334524,-0.7759052790535094,19.07894783359211,2.4209120385126885
0.6473807396284521,-8.935560624756533e-14,193.36338182223466,-0.7169082002435623,239.74699438550033,2.2741026371766138,360.4408463538823,-0.6895559991846696,470.62038371182456,2.267677996096321,4.092090352008736,-0.842812892062845,20.018728742341253,2.4128777448568464,6.993312355484364,-0.7772739530952515,19.139666492514273,2.420064563957769
0.64738081069516,-1.3400738851920835e-13,205.054972172606,-0.7167317283792789,254.12524768995007,2.2734807561277846,383.7601279758172,-0.689459416133527,501.09855125179297,2.2673422430768326,4.095342401858061,-0.8661851577242078,20.06799243450505,2.4102866398371647,6.993683834149375,-0.7814041239472733,19.19968524614304,2.4185065040287883
0.6473808999174203,-9.099318520888744e-14,217.45418379737498,-0.7165654394311343,269.3688261551192,2.2728948006632965,408.5881626099978,-0.6893687384629281,533.5508591142614,2.267027159757541,4.093306861100685,-0.87239827625783,20.116451083841866,2.41156290968066,6.993796850269536,-0.7811209922042017,19.259104155283204,2.4190089218783912
0.6473810159302462,-1.0954084861403146e-13,230.60403426213398,-0.7164087384063542,285.5306531385787,2.2723426373217848,435.0224250577028,-0.6892836034375911,568.1051513817214,2.266731459962447,4.090925867245513,-0.8727332900200013,20.16412771279642,2.410171992435411,6.9940008735872645,-0.7801412543621764,19.317660824113922,2.4168506555922473
0.6473811655745645,-1.2871995136443104e-13,244.55020612485154,-0.7162610647601815,302.6670561691665,2.2718222602740266,463.1670613822731,-0.6892036697946047,604.8973133049373,2.2664539408386943,4.094366839675907,-0.8692810777509651,20.211127339734887,2.4092083372391775,6.994393825634177,-0.7788503053853725,19.375874447173477,2.4179173225840724
0.6473813560666422,-1.2552806016863371e-13,259.34124262397086,-0.7161218916130103,320.8383583771905,2.271331780731977,493.1327100345486,-0.6891286182171505,644.0727425490097,2.2661934706197826,4.094689941472624,-0.8695458177698191,20.257414825828384,2.41032975913849,6.994772694491721,-0.7775906352512403,19.433203693518216,2.4155475640497284
0.6473815955641953,-1.2342904476270178e-13,275.0288659743568,-0.7159907218000789,340.10896268094905,2.270869428692377,525.037065484946,-0.6890581494329702,685.7855596091915,2.265948993947827,4.094344045798654,-0.8760825116383043,20.302914915471277,2.4092915486106197,6.9953513550208815,-0.7776026080495012,19.49006637908714,2.4162134833085602
0.6473819075620695,-1.0260889360402814e-13,291.6679880361701,-0.7158670883392801,360.54786748590584,2.270433523703865,559.0055460114083,-0.6889919822876216,730.200005091072,2.265719520832679,4.092742819977459,-0.8652145564183104,20.347781886695373,2.4091151006093003,6.9955837712558075,-0.7792819505477606,19.546315912129693,2.4160520499421754
0.6473823029836585,-1.0915574000236461e-13,309.31726387920736,-0.7157505497302399,382.2296632835412,2.270022496006675,595.1717594257566,-0.6889298530455008,777.4912705892332,2.2655041220601184,4.096160915974421,-0.8681045752629291,20.39180777830539,2.4067177492537137,6.995695863932829,-0.7780293584735465,19.60187335384869,2.4161421357329633
0.6473828071394201,-1.1909223607275976e-13,328.0391151800053,-0.7156406930048114,405.2347428696707,2.269634848884108,633.677951664802,-0.6888715142122841,827.8456705241136,2.265301927946659,4.097503829145152,-0.8637942410946677,20.435271479724193,2.406804427385491,6.9960039226163495,-0.7780139531976654,19.65689274094474,2.414354621539525
0.6473834578125979,-1.0038844755477783e-13,347.9000803286062,-0.7155371278095171,429.6502755773256,2.269269178791907,674.6754502172276,-0.6888167337815361,881.4613057046756,2.2651121242444,4.096282184826071,-0.8784303246011763,20.47812450264295,2.4072447768760314,6.996120826619169,-0.7805854461307797,19.711309997057434,2.4131040849206604
0.6473842890821342,-1.1114373310583403e-13,368.97177075359775,-0.7154394830690016,455.57164587641284,2.2689241460461744,718.3254087092392,-0.6887652939829216,938.5495959288105,2.264933945861454,4.093524320159086,-0.8685771158136142,20.520393713003976,2.410572740076515,6.995992005118227,-0.7811916109600654,19.76525293630864,2.4131151954741865
0.6473853544364034,-6.737665980693919e-14,391.33032489148366,-0.7153474156040467,483.10260700870515,2.2685985092184335,764.7994678741617,-0.6887169903883787,999.3354503534326,2.264766676259409,4.092502976378681,-0.8526266518633122,20.561763161399522,2.405491716567698,6.996046216195097,-0.7791537022039025,19.818676719272123,2.4133428360292846
0.6473867078365898,-9.669001710399527e-14,415.05826681398537,-0.7152605888475989,512.3591135135091,2.268291055510229,814.2802947240889,-0.6886716312462902,1064.0584275873769,2.2646096434019114,4.093165887868937,-0.8510034927917822,20.60269103208612,2.407453612429581,6.996342166974488,-0.7786549288037901,19.87153151757772,2.4144783113945234
0.647388454006641,-9.781064846947629e-14,440.24459781800897,-0.7151787032532351,543.4701722097528,2.268000635498492,866.9622909104332,-0.6886290366339587,1132.9733573353942,2.2644622176614817,4.092608990041685,-0.848131210742656,20.64291646484971,2.404942982929329,6.996648505140328,-0.7771241634337122,19.923725221299726,2.411973967137121
0.6473906793997015,-9.675593659608239e-14,466.9856130303798,-0.7151014581252539,576.5808370323225,2.2677261694242503,923.0529331713142,-0.6885890373396677,1206.3517790850979,2.264323808080036,4.093714222234529,-0.8500151372421141,20.68263162915028,2.406115683705056,6.9970990854624375,-0.7777831382758666,19.975525847452815,2.412162049735683
0.6473935228452949,-1.2783871183863482e-13,495.38572390737806,-0.7150285726525958,611.8573779537371,2.2674666079377914,982.7723865121674,-0.6885514750624253,1284.4826433390608,2.264193860717427,4.0949793141256325,-0.8793787687553345,20.721868033532655,2.4072738590728977,6.99745019313611,-0.7796686091885932,20.026828210510338,2.4107148433530328
0.6473971698285192,-1.139574545838684e-13,525.5595026652272,-0.7149597904753868,649.4911309620439,2.2672209320386045,1046.355694349973,-0.6885162008096941,1367.6739921556218,2.264071855403216,4.0935901408368185,-0.8764591876927785,20.760221482441782,2.4044684798987435,6.997745498507676,-0.7815773926712227,20.077669673125612,2.4111514352513987
0.6474018164508084,-1.3293879885800663e-13,557.6339877546526,-0.7148948568831841,689.7095908126687,2.2669881610004943,1114.0527819804274,-0.6884830749317743,1456.2533896123432,2.263957304852042,4.093327045690452,-0.8784543943616159,20.798228502374982,2.404655316578781,6.997943541231341,-0.7801495734154751,20.128030884397724,2.41105282169595
0.6474077729128656,-1.0770898062339995e-13,591.7509399432522,-0.7148335323092816,732.7799105552244,2.2667673322667845,1186.1297159504802,-0.6884519663424129,1550.5697543567055,2.2638497517094507,4.092450585393638,-0.8659838612988952,20.835739830521288,2.4060900050947676,6.998244574324174,-0.7772839513097938,20.177777676139407,2.4101716857198974
0.6474153660976072,-8.857151123642382e-14,628.0697765728023,-0.7147755862661782,779.0276744766244,2.26655752164519,1262.869902741886,-0.6884227519306307,1650.9948022794265,2.2637487666968994,4.094861600062272,-0.8732722446225252,20.87251239758841,2.403320309136147,6.998522894367012,-0.7755411362606897,20.227160276899394,2.4093664274343336
0.6474250993697863,-1.1742690153582203e-13,666.771517649594,-0.7147208022437326,828.8503008171137,2.2663577869593503,1344.5750255141309,-0.6883953161499718,1757.9241773157146,2.263653947237664,4.090530001788579,-0.8619780985824964,20.908925455854728,2.4034060105439234,6.99858980102292,-0.7783953759984222,20.276110407246236,2.4093353966006057
0.6474375519059488,-8.766945502891588e-14,708.0668985936159,-0.714668958545758,882.7573824396242,2.266167168506751,1431.5663680897865,-0.6883695505040492,1871.7791899366503,2.2635649155709743,4.092534147259263,-0.8601887444685989,20.944695649747427,2.402266281960851,6.998569714743387,-0.7821379692215272,20.324579589565005,2.4089783712340207
0.6474534715095848,-9.758860386455126e-14,752.1994464584385,-0.7146198609999246,941.3991527080298,2.265984679708861,1524.1859890928827,-0.688345353145948,1993.0083407898487,2.2634813173060593,4.095035698907868,-0.8544798990360969,20.980048735776307,2.4027903611007484,6.998312814201636,-0.7806201679758952,20.3727232512797,2.409242320360155
0.6474738602804876,-9.449385718340864e-14,799.4538266216812,-0.7145733055372787,1005.6066964774964,2.2658093587255976,1622.7979427925156,-0.6883226284909796,2122.089180862078,2.263402819873562,4.094155307049324,-0.8682996855987974,21.014934154383333,2.4044422660766305,6.998269377040249,-0.7799112027707095,20.420272030094694,2.4084264964581523
0.6474998932534066,-6.898995263959762e-14,850.1857612777319,-0.7145290922455239,1076.4797339206157,2.2656401883999067,1727.7899198828939,-0.6883012867750722,2259.5302614732377,2.263329111134226,4.09280766258198,-0.8674718722180461,21.049231313415078,2.4021425927982785,6.998380901459128,-0.7787434290393795,20.467439055495547,2.4065752658544657
0.6475332180373169,-9.668654765704332e-14,904.8278957927189,-0.7144870252800963,1155.5241708673348,2.265476061059516,1839.5746894998674,-0.6882812437233881,2405.873018264976,2.263259898181545,4.091297198381077,-0.8652192280994084,21.08311894483954,2.404345962353289,6.998496342280551,-0.7772806110646157,20.514264515909026,2.408225412965036
0.6475758627893491,-1.0792755578137303e-13,963.912597668518,-0.7144469162765965,1244.8191408157845,2.265315794473146,1958.591724263466,-0.6882624202093126,2561.694008914029,2.263194906093659,4.093114508829002,-0.8488084546082748,21.1166210723229,2.4027606677916165,6.9988168407948494,-0.7777059663349639,20.56053917479877,2.406301739870398
